"","x"
"14505",NA
"14506",NA
"14507",NA
"14508",NA
"14509",NA
"14510",NA
"14511",NA
"14512",NA
"14513",NA
"14514",NA
"14515",NA
"14516",NA
"14517",NA
"14518",NA
"14519",NA
"14520",NA
"14521",NA
"14522",NA
"14523",NA
"14524",NA
"14525",NA
"14526",NA
"14527",NA
"14528",NA
"14529",NA
"14530",NA
"14531",NA
"14532",NA
"14533",NA
"14534",NA
"14535",NA
"14536",NA
"14537",41.4125
"14538",41.4125
"14539",41.4125
"14540",41.4125
"14541",41.4125
"14542",NA
"14543",NA
"14544",NA
"14545",NA
"14546",NA
"14547",NA
"14548",NA
"14549",NA
"14550",NA
"14551",NA
"14552",NA
"14553",NA
"14554",36.1744680851064
"14555",36.4425531914894
"14556",36.4425531914894
"14557",36.4425531914894
"14558",36.4425531914894
"14559",36.4425531914894
"14560",NA
"14561",NA
"14562",NA
"14563",NA
"14564",NA
"14565",NA
"14566",NA
"14567",NA
"14568",NA
"14569",NA
"14570",NA
"14571",NA
"14572",NA
"14573",NA
"14574",NA
"14575",NA
"14576",NA
"14577",NA
"14578",NA
"14579",NA
"14580",NA
"14581",45.7888888888889
"14582",49.3521126760563
"14583",44.6805555555556
"14584",40.2140845070423
"14585",40.575
"14586",42.9277777777778
"14587",44.7611111111111
"14588",45.7888888888889
"14589",49.3521126760563
"14590",44.6805555555556
"14591",40.2140845070423
"14592",40.575
"14593",42.9277777777778
"14594",44.7611111111111
"14595",45.7888888888889
"14596",49.3521126760563
"14597",44.6805555555556
"14598",40.2140845070423
"14599",40.575
"14600",42.9277777777778
"14601",44.7611111111111
"14602",45.7888888888889
"14603",49.3521126760563
"14604",44.6805555555556
"14605",40.2140845070423
"14606",40.575
"14607",42.9277777777778
"14608",44.7611111111111
"14609",45.7888888888889
"14610",49.3521126760563
"14611",44.6805555555556
"14612",45.7888888888889
"14613",49.3521126760563
"14614",44.6805555555556
"14615",40.2140845070423
"14616",40.575
"14617",42.9277777777778
"14618",44.7611111111111
"14619",45.7888888888889
"14620",49.3521126760563
"14621",40.2140845070423
"14622",40.575
"14623",42.9277777777778
"14624",44.7611111111111
"14625",45.7888888888889
"14626",49.3521126760563
"14627",44.6805555555556
"14628",40.2140845070423
"14629",40.575
"14630",42.9277777777778
"14631",44.7611111111111
"14632",45.7888888888889
"14633",49.3521126760563
"14634",44.6805555555556
"14635",40.2140845070423
"14636",40.575
"14637",42.9277777777778
"14638",44.7611111111111
"14639",45.7888888888889
"14640",49.3521126760563
"14641",44.6805555555556
"14642",44.7611111111111
"14643",45.7888888888889
"14644",40.2140845070423
"14645",40.575
"14646",42.9277777777778
"14647",44.7611111111111
"14648",45.7888888888889
"14649",44.6805555555556
"14650",40.2140845070423
"14651",40.575
"14652",42.9277777777778
"14653",44.7611111111111
"14654",45.7888888888889
"14655",40.575
"14656",42.9277777777778
"14657",44.7611111111111
"14658",45.7888888888889
"14659",44.6805555555556
"14660",45.7888888888889
"14661",49.3521126760563
"14662",44.6805555555556
"14663",40.2140845070423
"14664",40.575
"14665",42.9277777777778
"14666",45.7888888888889
"14667",44.6805555555556
"14668",40.2140845070423
"14669",40.575
"14670",42.9277777777778
"14671",44.7611111111111
"14672",45.7888888888889
"14673",49.3521126760563
"14674",40.2140845070423
"14675",40.575
"14676",42.9277777777778
"14677",44.7611111111111
"14678",45.7888888888889
"14679",49.3521126760563
"14680",44.6805555555556
"14681",40.2140845070423
"14682",40.575
"14683",42.9277777777778
"14684",44.7611111111111
"14685",45.7888888888889
"14686",49.3521126760563
"14687",44.6805555555556
"14688",40.2140845070423
"14689",40.575
"14690",42.9277777777778
"14691",44.7611111111111
"14692",45.7888888888889
"14693",49.3521126760563
"14694",44.6805555555556
"14695",44.7611111111111
"14696",45.7888888888889
"14697",49.3521126760563
"14698",44.6805555555556
"14699",40.2140845070423
"14700",40.575
"14701",42.9277777777778
"14702",44.7611111111111
"14703",45.7888888888889
"14704",49.3521126760563
"14705",44.6805555555556
"14706",40.2140845070423
"14707",40.575
"14708",42.9277777777778
"14709",44.7611111111111
"14710",45.7888888888889
"14711",49.3521126760563
"14712",44.6805555555556
"14713",40.2140845070423
"14714",40.575
"14715",42.9277777777778
"14716",44.7611111111111
"14717",45.7888888888889
"14718",49.3521126760563
"14719",44.6805555555556
"14720",NA
"14721",NA
"14722",NA
"14723",NA
"14724",NA
"14725",NA
"14726",NA
"14727",NA
"14728",NA
"14729",NA
"14730",NA
"14731",NA
"14732",NA
"14733",NA
"14734",NA
"14735",NA
"14736",NA
"14737",NA
"14738",NA
"14739",NA
"14740",NA
"14741",NA
"14742",NA
"14743",NA
"14744",NA
"14745",NA
"14746",NA
"14747",NA
"14748",NA
"14749",NA
"14750",NA
"14751",NA
"14752",NA
"14753",NA
"14754",NA
"14755",NA
"14756",NA
"14757",NA
"14758",NA
"14759",NA
"14760",NA
"14761",NA
"14762",NA
"14763",NA
"14764",NA
"14765",NA
"14766",NA
"14767",NA
"14768",NA
"14769",NA
"14770",NA
"14771",NA
"14772",NA
"14773",NA
"14774",NA
"14775",NA
"14776",NA
"14777",NA
"14778",NA
"14779",NA
"14780",NA
"14781",NA
"14782",NA
"14783",NA
"14784",NA
"14785",NA
"14786",NA
"14787",NA
"14788",NA
"14789",NA
"14790",NA
"14791",NA
"14792",NA
"14793",NA
"14794",NA
"14795",NA
"14796",NA
"14797",NA
"14798",NA
"14799",NA
"14800",NA
"14801",NA
"14802",NA
"14803",NA
"14804",NA
"14805",NA
"14806",NA
"14807",NA
"14808",NA
"14809",NA
"14810",NA
"14811",NA
"14812",NA
"14813",NA
"14814",NA
"14815",NA
"14816",NA
"14817",NA
"14818",NA
"14819",NA
"14820",NA
"14821",NA
"14822",NA
"14823",NA
"14824",NA
"14825",NA
"14826",48.6875
"14827",48.6875
"14828",48.6875
"14829",48.6875
"14830",48.6875
"14831",48.6875
"14832",48.125
"14833",48.6875
"14834",48.6875
"14835",48.6875
"14836",48.125
"14837",48.125
"14838",48.125
"14839",48.125
"14840",48.125
"14841",48.125
"14842",48.6875
"14843",50.15
"14844",50.15
"14845",50.15
"14846",50.15
"14847",50.15
"14848",49.625
"14849",48.125
"14850",50.15
"14851",49.625
"14852",49.625
"14853",49.625
"14854",49.625
"14855",49.625
"14856",49.625
"14857",49.625
"14858",47.6
"14859",47.6
"14860",50.15
"14861",50.15
"14862",49.625
"14863",47.6
"14864",47.6
"14865",47.6
"14866",47.6
"14867",47.6
"14868",NA
"14869",NA
"14870",NA
"14871",NA
"14872",NA
"14873",NA
"14874",NA
"14875",NA
"14876",NA
"14877",NA
"14878",NA
"14879",NA
"14880",NA
"14881",NA
"14882",NA
"14883",NA
"14884",NA
"14885",NA
"14886",NA
"14887",NA
"14888",NA
"14889",NA
"14890",NA
"14891",NA
"14892",NA
"14893",NA
"14894",NA
"14895",NA
"14896",NA
"14897",NA
"14898",NA
"14899",NA
"14900",NA
"14901",NA
"14902",NA
"14903",NA
"14904",NA
"14905",NA
"14906",NA
"14907",NA
"14908",NA
"14909",NA
"14910",NA
"14911",42.125
"14912",42.125
"14913",42.125
"14914",49.625
"14915",49.625
"14916",47.6
"14917",47.6
"14918",47.6
"14919",42.125
"14920",42.125
"14921",42.125
"14922",42.125
"14923",42.425
"14924",42.125
"14925",42.125
"14926",42.425
"14927",42.425
"14928",42.425
"14929",42.425
"14930",42.425
"14931",48.6875
"14932",48.6875
"14933",45.7888888888889
"14934",49.3521126760563
"14935",44.6805555555556
"14936",40.2140845070423
"14937",40.575
"14938",42.9277777777778
"14939",48.6875
"14940",48.6875
"14941",48.6875
"14942",48.6875
"14943",48.6875
"14944",42.425
"14945",42.425
"14946",48.6875
"14947",48.6875
"14948",48.125
"14949",48.125
"14950",50.15
"14951",48.6875
"14952",48.125
"14953",50.15
"14954",48.6875
"14955",48.125
"14956",48.125
"14957",48.125
"14958",48.125
"14959",48.125
"14960",50.15
"14961",50.15
"14962",50.15
"14963",50.15
"14964",50.15
"14965",50.15
"14966",49.625
"14967",49.625
"14968",49.625
"14969",49.625
"14970",49.625
"14971",49.625
"14972",49.625
"14973",47.6
"14974",47.6
"14975",47.6
"14976",47.6
"14977",49.625
"14978",49.625
"14979",49.625
"14980",47.6
"14981",47.6
"14982",47.6
"14983",47.6
"14984",42.125
"14985",42.125
"14986",42.425
"14987",42.425
"14988",42.425
"14989",47.6
"14990",47.6
"14991",47.6
"14992",42.125
"14993",42.125
"14994",42.125
"14995",42.125
"14996",42.125
"14997",42.425
"14998",42.425
"14999",42.425
"15000",48.6875
"15001",48.6875
"15002",48.6875
"15003",42.425
"15004",42.425
"15005",42.425
"15006",42.425
"15007",42.425
"15008",48.6875
"15009",42.125
"15010",42.425
"15011",42.425
"15012",42.425
"15013",48.6875
"15014",48.6875
"15015",48.6875
"15016",48.125
"15017",48.125
"15018",48.125
"15019",50.15
"15020",50.15
"15021",50.15
"15022",48.125
"15023",50.15
"15024",49.625
"15025",49.625
"15026",49.625
"15027",49.625
"15028",48.6875
"15029",48.6875
"15030",48.6875
"15031",48.125
"15032",48.125
"15033",48.125
"15034",48.125
"15035",48.125
"15036",48.125
"15037",49.625
"15038",49.625
"15039",48.6875
"15040",50.15
"15041",50.15
"15042",49.625
"15043",47.6
"15044",42.125
"15045",42.125
"15046",42.125
"15047",50.15
"15048",50.15
"15049",49.625
"15050",49.625
"15051",47.6
"15052",47.6
"15053",NA
"15054",NA
"15055",NA
"15056",NA
"15057",NA
"15058",NA
"15059",NA
"15060",NA
"15061",NA
"15062",NA
"15063",NA
"15064",NA
"15065",NA
"15066",NA
"15067",NA
"15068",NA
"15069",NA
"15070",NA
"15071",NA
"15072",NA
"15073",NA
"15074",NA
"15075",NA
"15076",NA
"15077",NA
"15078",NA
"15079",NA
"15080",NA
"15081",NA
"15082",NA
"15083",NA
"15084",NA
"15085",NA
"15086",NA
"15087",NA
"15088",NA
"15089",NA
"15090",NA
"15091",NA
"15092",NA
"15093",NA
"15094",NA
"15095",NA
"15096",NA
"15097",NA
"15098",NA
"15099",NA
"15100",NA
"15101",NA
"15102",NA
"15103",NA
"15104",NA
"15105",NA
"15106",NA
"15107",NA
"15108",NA
"15109",NA
"15110",NA
"15111",NA
"15112",NA
"15113",NA
"15114",NA
"15115",NA
"15116",NA
"15117",NA
"15118",NA
"15119",NA
"15120",NA
"15121",NA
"15122",NA
"15123",NA
"15124",NA
"15125",NA
"15126",NA
"15127",NA
"15128",NA
"15129",NA
"15130",NA
"15131",NA
"15132",NA
"15133",NA
"15134",NA
"15135",NA
"15136",NA
"15137",NA
"15138",NA
"15139",NA
"15140",NA
"15141",NA
"15142",NA
"15143",NA
"15144",NA
"15145",NA
"15146",NA
"15147",NA
"15148",NA
"15149",NA
"15150",NA
"15151",NA
"15152",NA
"15153",NA
"15154",NA
"15155",NA
"15156",NA
"15157",NA
"15158",NA
"15159",NA
"15160",NA
"15161",NA
"15162",NA
"15163",NA
"15164",NA
"15165",NA
"15166",NA
"15167",NA
"15168",NA
"15169",NA
"15170",NA
"15171",NA
"15172",NA
"15173",NA
"15174",NA
"15175",NA
"15176",NA
"15177",NA
"15178",NA
"15179",NA
"15180",NA
"15181",NA
"15182",NA
"15183",NA
"15184",NA
"15185",NA
"15186",NA
"15187",NA
"15188",NA
"15189",NA
"15190",NA
"15191",NA
"15192",NA
"15193",NA
"15194",NA
"15195",NA
"15196",NA
"15197",NA
"15198",NA
"15199",NA
"15200",NA
"15201",NA
"15202",NA
"15203",NA
"15204",NA
"15205",NA
"15206",NA
"15207",NA
"15208",NA
"15209",NA
"15210",NA
"15211",NA
"15212",NA
"15213",NA
"15214",NA
"15215",NA
"15216",NA
"15217",NA
"15218",NA
"15219",NA
"15220",NA
"15221",NA
"15222",NA
"15223",NA
"15224",NA
"15225",NA
"15226",NA
"15227",NA
"15228",NA
"15229",NA
"15230",NA
"15231",NA
"15232",NA
"15233",NA
"15234",NA
"15235",NA
"15236",NA
"15237",NA
"15238",NA
"15239",NA
"15240",NA
"15241",NA
"15242",NA
"15243",NA
"15244",NA
"15245",NA
"15246",NA
"15247",NA
"15248",NA
"15249",NA
"15250",NA
"15251",NA
"15252",NA
"15253",NA
"15254",NA
"15255",NA
"15256",NA
"15257",NA
"15258",NA
"15259",NA
"15260",NA
"15261",NA
"15262",NA
"15263",NA
"15264",NA
"15265",NA
"15266",NA
"15267",NA
"15268",NA
"15269",NA
"15270",NA
"15271",NA
"15272",NA
"15273",NA
"15274",NA
"15275",NA
"15276",NA
"15277",NA
"15278",NA
"15279",NA
"15280",NA
"15281",NA
"15282",NA
"15283",NA
"15284",NA
"15285",NA
"15286",NA
"15287",NA
"15288",NA
"15289",NA
"15290",NA
"15291",NA
"15292",NA
"15293",NA
"15294",NA
"15295",NA
"15296",NA
"15297",NA
"15298",NA
"15299",NA
"15300",NA
"15301",NA
"15302",NA
"15303",NA
"15304",NA
"15305",NA
"15306",NA
"15307",NA
"15308",NA
"15309",NA
"15310",NA
"15311",NA
"15312",NA
"15313",NA
"15314",NA
"15315",NA
"15316",NA
"15317",NA
"15318",NA
"15319",NA
"15320",NA
"15321",NA
"15322",NA
"15323",NA
"15324",NA
"15325",NA
"15326",NA
"15327",NA
"15328",NA
"15329",NA
"15330",NA
"15331",NA
"15332",NA
"15333",NA
"15334",NA
"15335",NA
"15336",NA
"15337",NA
"15338",NA
"15339",NA
"15340",NA
"15341",NA
"15342",NA
"15343",NA
"15344",NA
"15345",NA
"15346",NA
"15347",NA
"15348",NA
"15349",NA
"15350",NA
"15351",NA
"15352",NA
"15353",NA
"15354",NA
"15355",NA
"15356",NA
"15357",NA
"15358",NA
"15359",NA
"15360",NA
"15361",NA
"15362",NA
"15363",NA
"15364",NA
"15365",NA
"15366",NA
"15367",NA
"15368",NA
"15369",NA
"15370",NA
"15371",NA
"15372",NA
"15373",NA
"15374",NA
"15375",NA
"15376",NA
"15377",NA
"15378",NA
"15379",NA
"15380",NA
"15381",NA
"15382",NA
"15383",NA
"15384",NA
"15385",NA
"15386",NA
"15387",NA
"15388",NA
"15389",NA
"15390",NA
"15391",NA
"15392",NA
"15393",NA
"15394",NA
"15395",NA
"15396",NA
"15397",NA
"15398",NA
"15399",NA
"15400",NA
"15401",NA
"15402",NA
"15403",NA
"15404",NA
"15405",NA
"15406",NA
"15407",NA
"15408",NA
"15409",NA
"15410",NA
"15411",NA
"15412",NA
"15413",NA
"15414",NA
"15415",NA
"15416",NA
"15417",NA
"15418",NA
"15419",NA
"15420",NA
"15421",NA
"15422",NA
"15423",NA
"15424",NA
"15425",NA
"15426",NA
"15427",NA
"15428",NA
"15429",NA
"15430",NA
"15431",NA
"15432",NA
"15433",NA
"15434",NA
"15435",NA
"15436",NA
"15437",NA
"15438",NA
"15439",NA
"15440",NA
"15441",NA
"15442",NA
"15443",NA
"15444",NA
"15445",NA
"15446",NA
"15447",NA
"15448",NA
"15449",NA
"15450",NA
"15451",NA
"15452",NA
"15453",NA
"15454",NA
"15455",NA
"15456",NA
"15457",NA
"15458",NA
"15459",NA
"15460",NA
"15461",NA
"15462",NA
"15463",NA
"15464",NA
"15465",NA
"15466",NA
"15467",NA
"15468",NA
"15469",NA
"15470",NA
"15471",NA
"15472",NA
"15473",NA
"15474",NA
"15475",NA
"15476",NA
"15477",NA
"15478",NA
"15479",NA
"15480",NA
"15481",NA
"15482",NA
"15483",NA
"15484",NA
"15485",NA
"15486",NA
"15487",NA
"15488",NA
"15489",NA
"15490",NA
"15491",NA
"15492",NA
"15493",NA
"15494",NA
"15495",NA
"15496",NA
"15497",NA
"15498",NA
"15499",NA
"15500",NA
"15501",NA
"15502",NA
"15503",NA
"15504",NA
"15505",NA
"15506",NA
"15507",NA
"15508",NA
"15509",NA
"15510",NA
"15511",NA
"15512",NA
"15513",NA
"15514",NA
"15515",NA
"15516",NA
"15517",NA
"15518",NA
"15519",NA
"15520",NA
"15521",NA
"15522",NA
"15523",NA
"15524",NA
"15525",NA
"15526",NA
"15527",NA
"15528",NA
"15529",NA
"15530",NA
"15531",NA
"15532",NA
"15533",NA
"15534",NA
"15535",NA
"15536",NA
"15537",NA
"15538",NA
"15539",NA
"15540",NA
"15541",NA
"15542",NA
"15543",NA
"15544",NA
"15545",NA
"15546",NA
"15547",NA
"15548",NA
"15549",NA
"15550",NA
"15551",NA
"15552",NA
"15553",NA
"15554",NA
"15555",NA
"15556",NA
"15557",NA
"15558",NA
"15559",NA
"15560",NA
"15561",NA
"15562",NA
"15563",NA
"15564",NA
"15565",NA
"15566",NA
"15567",NA
"15568",NA
"15569",NA
"15570",NA
"15571",NA
"15572",NA
"15573",NA
"15574",NA
"15575",NA
"15576",NA
"15577",NA
"15578",NA
"15579",NA
"15580",NA
"15581",NA
"15582",NA
"15583",NA
"15584",NA
"15585",NA
"15586",NA
"15587",NA
"15588",NA
"15589",NA
"15590",NA
"15591",NA
"15592",NA
"15593",NA
"15594",NA
"15595",NA
"15596",NA
"15597",NA
"15598",NA
"15599",NA
"15600",NA
"15601",NA
"15602",NA
"15603",NA
"15604",NA
"15605",NA
"15606",NA
"15607",NA
"15608",NA
"15609",NA
"15610",NA
"15611",NA
"15612",NA
"15613",NA
"15614",NA
"15615",NA
"15616",NA
"15617",NA
"15618",NA
"15619",NA
"15620",NA
"15621",NA
"15622",NA
"15623",NA
"15624",NA
"15625",NA
"15626",NA
"15627",NA
"15628",NA
"15629",NA
"15630",NA
"15631",NA
"15632",NA
"15633",NA
"15634",NA
"15635",NA
"15636",NA
"15637",NA
"15638",NA
"15639",NA
"15640",NA
"15641",NA
"15642",NA
"15643",NA
"15644",NA
"15645",NA
"15646",NA
"15647",NA
"15648",NA
"15649",NA
"15650",NA
"15651",NA
"15652",NA
"15653",NA
"15654",NA
"15655",NA
"15656",NA
"15657",NA
"15658",NA
"15659",NA
"15660",NA
"15661",NA
"15662",NA
"15663",NA
"15664",NA
"15665",NA
"15666",NA
"15667",NA
"15668",NA
"15669",NA
"15670",NA
"15671",NA
"15672",NA
"15673",NA
"15674",NA
"15675",NA
"15676",NA
"15677",NA
"15678",NA
"15679",NA
"15680",NA
"15681",NA
"15682",NA
"15683",NA
"15684",NA
"15685",NA
"15686",NA
"15687",NA
"15688",NA
"15689",NA
"15690",NA
"15691",NA
"15692",NA
"15693",NA
"15694",NA
"15695",NA
"15696",NA
"15697",NA
"15698",NA
"15699",NA
"15700",NA
"15701",NA
"15702",NA
"15703",NA
"15704",NA
"15705",NA
"15706",NA
"15707",NA
"15708",NA
"15709",NA
"15710",NA
"15711",NA
"15712",NA
"15713",NA
"15714",NA
"15715",NA
"15716",NA
"15717",NA
"15718",NA
"15719",NA
"15720",NA
"15721",NA
"15722",NA
"15723",NA
"15724",NA
"15725",NA
"15726",NA
"15727",NA
"15728",NA
"15729",NA
"15730",NA
"15731",NA
"15732",NA
"15733",NA
"15734",NA
"15735",NA
"15736",NA
"15737",NA
"15738",NA
"15739",NA
"15740",NA
"15741",NA
"15742",NA
"15743",NA
"15744",NA
"15745",NA
"15746",NA
"15747",NA
"15748",NA
"15749",NA
"15750",NA
"15751",NA
"15752",NA
"15753",NA
"15754",NA
"15755",NA
"15756",NA
"15757",NA
"15758",NA
"15759",NA
"15760",NA
"15761",NA
"15762",NA
"15763",NA
"15764",NA
"15765",NA
"15766",NA
"15767",NA
"15768",NA
"15769",NA
"15770",NA
"15771",NA
"15772",NA
"15773",NA
"15774",NA
"15775",NA
"15776",NA
"15777",NA
"15778",NA
"15779",NA
"15780",NA
"15781",NA
"15782",NA
"15783",NA
"15784",NA
"15785",NA
"15786",NA
"15787",NA
"15788",NA
"15789",NA
"15790",NA
"15791",NA
"15792",NA
"15793",NA
"15794",NA
"15795",NA
"15796",NA
"15797",NA
"15798",NA
"15799",NA
"15800",NA
"15801",NA
"15802",NA
"15803",NA
"15804",NA
"15805",NA
"15806",NA
"15807",NA
"15808",NA
"15809",NA
"15810",NA
"15811",NA
"15812",NA
"15813",NA
"15814",NA
"15815",NA
"15816",NA
"15817",NA
"15818",NA
"15819",NA
"15820",NA
"15821",NA
"15822",NA
"15823",NA
"15824",NA
"15825",NA
"15826",NA
"15827",NA
"15828",NA
"15829",NA
"15830",NA
"15831",NA
"15832",NA
"15833",NA
"15834",NA
"15835",NA
"15836",NA
"15837",NA
"15838",NA
"15839",NA
"15840",NA
"15841",NA
"15842",NA
"15843",NA
"15844",NA
"15845",NA
"15846",NA
"15847",NA
"15848",NA
"15849",NA
"15850",NA
"15851",NA
"15852",NA
"15853",NA
"15854",NA
"15855",NA
"15856",NA
"15857",NA
"15858",NA
"15859",NA
"15860",NA
"15861",NA
"15862",NA
"15863",NA
"15864",NA
"15865",NA
"15866",NA
"15867",NA
"15868",NA
"15869",NA
"15870",NA
"15871",NA
"15872",NA
"15873",NA
"15874",NA
"15875",NA
"15876",NA
"15877",NA
"15878",NA
"15879",NA
"15880",NA
"15881",NA
"15882",NA
"15883",NA
"15884",NA
"15885",NA
"15886",NA
"15887",NA
"15888",NA
"15889",NA
"15890",NA
"15891",NA
"15892",NA
"15893",NA
"15894",NA
"15895",NA
"15896",NA
"15897",NA
"15898",NA
"15899",NA
"15900",NA
"15901",NA
"15902",NA
"15903",NA
"15904",NA
"15905",NA
"15906",NA
"15907",NA
"15908",NA
"15909",NA
"15910",NA
"15911",NA
"15912",NA
"15913",NA
"15914",NA
"15915",NA
"15916",NA
"15917",NA
"15918",NA
"15919",NA
"15920",NA
"15921",NA
"15922",NA
"15923",NA
"15924",NA
"15925",NA
"15926",NA
"15927",NA
"15928",NA
"15929",NA
"15930",NA
"15931",NA
"15932",NA
"15933",NA
"15934",NA
"15935",NA
"15936",NA
"15937",NA
"15938",NA
"15939",NA
"15940",NA
"15941",NA
"15942",NA
"15943",NA
"15944",NA
"15945",NA
"15946",NA
"15947",NA
"15948",NA
"15949",NA
"15950",NA
"15951",NA
"15952",NA
"15953",NA
"15954",NA
"15955",NA
"15956",NA
"15957",NA
"15958",NA
"15959",NA
"15960",NA
"15961",NA
"15962",NA
"15963",NA
"15964",NA
"15965",NA
"15966",NA
"15967",50.9
"15968",50.9
"15969",50.9
"15970",50.9
"15971",50.9
"15972",50.9
"15973",49.1
"15974",56.6
"15975",50.7714285714286
"15976",47
"15977",47
"15978",47.4285714285714
"15979",47.4285714285714
"15980",50.7714285714286
"15981",56.6
"15982",47
"15983",49.4857142857143
"15984",56.6
"15985",50.7714285714286
"15986",49.1
"15987",47.4285714285714
"15988",49.1
"15989",47.4285714285714
"15990",47
"15991",49.1
"15992",49.4857142857143
"15993",49.1
"15994",50.7714285714286
"15995",49.4857142857143
"15996",49.4857142857143
"15997",56.6
"15998",49.1
"15999",50.9
"16000",47
"16001",50.9
"16002",47
"16003",47.4285714285714
"16004",49.1
"16005",47.4285714285714
"16006",49.4857142857143
"16007",47.4285714285714
"16008",56.6
"16009",49.1
"16010",47.4285714285714
"16011",50.9
"16012",56.6
"16013",49.1
"16014",49.1
"16015",47.4285714285714
"16016",56.6
"16017",56.6
"16018",50.9
"16019",49.1
"16020",50.9
"16021",50.9
"16022",47
"16023",47.4285714285714
"16024",49.1
"16025",47
"16026",47
"16027",47
"16028",49.4857142857143
"16029",NA
"16030",NA
"16031",NA
"16032",NA
"16033",NA
"16034",NA
"16035",NA
"16036",NA
"16037",NA
"16038",NA
"16039",NA
"16040",NA
"16041",NA
"16042",NA
"16043",NA
"16044",NA
"16045",NA
"16046",NA
"16047",NA
"16048",NA
"16049",NA
"16050",NA
"16051",NA
"16052",NA
"16053",NA
"16054",NA
"16055",NA
"16056",NA
"16057",NA
"16058",NA
"16059",NA
"16060",NA
"16061",NA
"16062",NA
"16063",NA
"16064",NA
"16065",NA
"16066",NA
"16067",NA
"16068",NA
"16069",NA
"16070",NA
"16071",NA
"16072",NA
"16073",NA
"16074",NA
"16075",NA
"16076",NA
"16077",NA
"16078",NA
"16079",NA
"16080",NA
"16081",NA
"16082",NA
"16083",NA
"16084",NA
"16085",NA
"16086",NA
"16087",NA
"16088",NA
"16089",NA
"16090",NA
"16091",NA
"16092",NA
"16093",NA
"16094",NA
"16095",NA
"16096",NA
"16097",NA
"16098",NA
"16099",NA
"16100",NA
"16101",NA
"16102",NA
"16103",NA
"16104",NA
"16105",NA
"16106",NA
"16107",NA
"16108",NA
"16109",NA
"16110",NA
"16111",NA
"16112",NA
"16113",NA
"16114",NA
"16115",NA
"16116",NA
"16117",NA
"16118",NA
"16119",NA
"16120",NA
"16121",NA
"16122",NA
"16123",NA
"16124",NA
"16125",NA
"16126",NA
"16127",NA
"16128",NA
"16129",NA
"16130",NA
"16131",NA
"16132",NA
"16133",NA
"16134",NA
"16135",NA
"16136",NA
"16137",NA
"16138",NA
"16139",NA
"16140",NA
"16141",NA
"16142",NA
"16143",NA
"16144",NA
"16145",NA
"16146",NA
"16147",NA
"16148",NA
"16149",NA
"16150",NA
"16151",NA
"16152",NA
"16153",NA
"16154",NA
"16155",NA
"16156",NA
"16157",NA
"16158",NA
"16159",NA
"16160",NA
"16161",NA
"16162",NA
"16163",NA
"16164",NA
"16165",NA
"16166",NA
"16167",NA
"16168",NA
"16169",NA
"16170",NA
"16171",NA
"16172",NA
"16173",NA
"16174",NA
"16175",NA
"16176",NA
"16177",NA
"16178",NA
"16179",NA
"16180",NA
"16181",NA
"16182",NA
"16183",NA
"16184",NA
"16185",NA
"16186",NA
"16187",NA
"16188",NA
"16189",NA
"16190",NA
"16191",NA
"16192",NA
"16193",NA
"16194",NA
"16195",NA
"16196",NA
"16197",NA
"16198",NA
"16199",NA
"16200",NA
"16201",NA
"16202",NA
"16203",NA
"16204",NA
"16205",NA
"16206",NA
"16207",NA
"16208",NA
"16209",NA
"16210",NA
"16211",NA
"16212",NA
"16213",NA
"16214",NA
"16215",NA
"16216",NA
"16217",NA
"16218",NA
"16219",NA
"16220",NA
"16221",NA
"16222",NA
"16223",NA
"16224",NA
"16225",NA
"16226",NA
"16227",NA
"16228",NA
"16229",NA
"16230",NA
"16231",NA
"16232",NA
"16233",NA
"16234",NA
"16235",NA
"16236",NA
"16237",NA
"16238",NA
"16239",NA
"16240",NA
"16241",NA
"16242",NA
"16243",NA
"16244",NA
"16245",NA
"16246",NA
"16247",NA
"16248",NA
"16249",NA
"16250",NA
"16251",NA
"16252",NA
"16253",NA
"16254",NA
"16255",NA
"16256",NA
"16257",NA
"16258",NA
"16259",NA
"16260",NA
"16261",NA
"16262",NA
"16263",NA
"16264",NA
"16265",NA
"16266",NA
"16267",NA
"16268",NA
"16269",NA
"16270",NA
"16271",NA
"16272",NA
"16273",NA
"16274",NA
"16275",NA
"16276",NA
"16277",NA
"16278",NA
"16279",NA
"16280",NA
"16281",NA
"16282",NA
"16283",NA
"16284",NA
"16285",NA
"16286",NA
"16287",NA
"16288",NA
"16289",NA
"16290",NA
"16291",NA
"16292",NA
"16293",NA
"16294",NA
"16295",NA
"16296",NA
"16297",NA
"16298",NA
"16299",NA
"16300",NA
"16301",NA
"16302",NA
"16303",NA
"16304",NA
"16305",NA
"16306",NA
"16307",NA
"16308",NA
"16309",NA
"16310",NA
"16311",NA
"16312",NA
"16313",NA
"16314",NA
"16315",NA
"16316",NA
"16317",NA
"16318",NA
"16319",NA
"16320",NA
"16321",NA
"16322",NA
"16323",NA
"16324",NA
"16325",NA
"16326",NA
"16327",NA
"16328",NA
"16329",NA
"16330",NA
"16331",NA
"16332",NA
"16333",NA
"16334",NA
"16335",NA
"16336",NA
"16337",NA
"16338",NA
"16339",NA
"16340",NA
"16341",NA
"16342",NA
"16343",NA
"16344",NA
"16345",NA
"16346",NA
"16347",NA
"16348",NA
"16349",NA
"16350",NA
"16351",NA
"16352",NA
"16353",NA
"16354",NA
"16355",NA
"16356",NA
"16357",NA
"16358",NA
